country,gdp_per_capita,population,economic_freedom,political_system
Afghanistan,400,41000000,20,Theocracy
Andorra,42000,79000,75,Parliamentary Co-Principality
Antigua and Barbuda,18000,94000,65,Constitutional Monarchy
Grenada,11000,125000,60,Constitutional Monarchy
Kiribati,2000,131000,51,Presidential Republic
Liechtenstein,180000,39000,85,Constitutional Monarchy
Marshall Islands,4000,42000,62,Presidential Republic
"Micronesia, Federated States of",4000,115000,61,Presidential Republic
Monaco,240000,37000,78,Constitutional Monarchy
Nauru,10000,12700,55,Parliamentary Republic
Palau,12000,18000,67,Presidential Republic
Saint Kitts and Nevis,20000,48000,68,Constitutional Monarchy
San Marino,50000,34000,79,Parliamentary Republic
Somalia,600,17100000,30,Federal Parliamentary Republic
South Sudan,400,11000000,30,Federal Presidential Republic
Syria,2900,22100000,35,Presidential Republic under an Authoritarian Regime
Tuvalu,4500,11000,58,Constitutional Monarchy
Vatican City,27500,800,70,Theocracy
Yemen,600,33700000,40,No Government
Hong Kong,52000,7500000,85.6,No Government
Switzerland,95000,8800000,83.8,Federal Republic
Singapore,82000,5900000,83.5,Parliamentary Republic
Ireland,104000,5000000,82,Parliamentary Republic
Taiwan,36000,23900000,80.7,Semi-Presidential Republic
New Zealand,48000,5200000,78.9,Parliamentary Constitutional Monarchy
Estonia,27000,1300000,78.6,Parliamentary Republic
Luxembourg,130000,640000,78.2,Constitutional Monarchy
Netherlands,58000,17500000,78,Constitutional Monarchy
Denmark,68000,5900000,77.6,Constitutional Monarchy
Sweden,55000,10500000,77.5,Constitutional Monarchy
Finland,53000,5500000,77.1,Parliamentary Republic
Norway,108000,5400000,76.9,Constitutional Monarchy
Australia,65000,26000000,74.8,Federal Parliamentary Constitutional Monarchy
Canada,54000,39000000,73.7,Federal Parliamentary Constitutional Monarchy
Germany,54000,84000000,73.7,Federal Parliamentary Republic
South Korea,35000,52000000,73.7,Presidential Republic
Mauritius,11000,1300000,73,Parliamentary Republic
Latvia,21000,1900000,72.8,Parliamentary Republic
Georgia,6000,3700000,72.6,Semi-Presidential Republic
Cyprus,31000,1300000,72.3,Presidential Republic
Iceland,70000,380000,72.2,Parliamentary Republic
Lithuania,24000,2800000,72.2,Semi-Presidential Republic
Czech Republic,27000,10700000,71.9,Parliamentary Republic
Austria,53000,9000000,71.1,Federal Parliamentary Republic
Chile,16000,19500000,71.1,Presidential Republic
United Arab Emirates,50000,10000000,70.9,Federal Absolute Monarchy
United States,80000,335000000,70.6,Federal Republic
Uruguay,17000,3500000,70.2,Presidential Republic
United Kingdom,47000,67500000,69.9,Parliamentary Constitutional Monarchy
Portugal,25000,10400000,69.5,Semi-Presidential Republic
Malta,37000,542000,69.4,Parliamentary Republic
Bulgaria,12000,6900000,69.3,Parliamentary Republic
Japan,34000,125000000,69.3,Parliamentary Constitutional Monarchy
Slovakia,20000,5400000,69,Parliamentary Republic
Israel,52000,9500000,68.9,Parliamentary Republic
Qatar,115000,1200000,68.6,Absolute Monarchy
Slovenia,29000,2100000,68.5,Parliamentary Republic
Poland,18000,38000000,67.7,Parliamentary Republic
Malaysia,12000,33500000,67.3,Federal Constitutional Monarchy
Belgium,50000,11600000,67.1,Constitutional Monarchy
Jamaica,6000,2800000,67.1,Parliamentary Constitutional Monarchy
Romania,14000,19000000,67.1,Semi-Presidential Republic
Hungary,19000,9700000,66.9,Parliamentary Republic
Armenia,5000,2800000,66.8,Parliamentary Republic
Samoa,4500,225000,66.6,Parliamentary Democracy
Costa Rica,13000,5200000,66.5,Presidential Republic
Peru,7000,34000000,66.5,Presidential Republic
Spain,30000,47500000,66.5,Constitutional Monarchy
Croatia,17000,3900000,66.4,Parliamentary Republic
Bahamas,33000,410000,66,Constitutional Monarchy
Brunei Darussalam,31000,450000,65.9,Absolute Monarchy
France,45000,68000000,65.9,Semi-Presidential Republic
Montenegro,10000,620000,65.9,Parliamentary Republic
Cabo Verde,4000,590000,65.7,Semi-Presidential Republic
Italy,35000,59000000,65.4,Parliamentary Republic
Panama,16000,4400000,65.4,Presidential Republic
Botswana,8000,2400000,65.2,Presidential Republic
Serbia,9000,6800000,65.2,Parliamentary Republic
Colombia,7000,52000000,65.1,Presidential Republic
Saint Vincent and the Grenadines,9000,104000,65.1,Constitutional Monarchy
Barbados,20000,282000,64.8,Parliamentary Republic
Indonesia,5000,275000000,64.4,Presidential Republic
Kazakhstan,12000,20000000,64.4,Presidential Republic
Albania,6500,2800000,64.3,Parliamentary Republic
Rwanda,1000,13800000,64.1,Presidential Republic
North Macedonia,6500,2100000,63.9,Parliamentary Republic
Mexico,12000,130000000,63.7,Federal Presidential Republic
Saint Lucia,12000,180000,63.3,Constitutional Monarchy
Guatemala,5000,18000000,63.2,Presidential Republic
Thailand,7500,70000000,63.2,Constitutional Monarchy
Dominican Republic,9000,11200000,63,Presidential Republic
Bosnia and Herzegovina,7000,3200000,62.9,Federal Parliamentary Republic
Paraguay,6000,7500000,62.9,Presidential Republic
Seychelles,17000,107000,62.1,Presidential Republic
Bahrain,27000,1800000,62,Constitutional Monarchy
Azerbaijan,5500,10200000,61.6,Presidential Republic
Greece,17000,10400000,61.5,Parliamentary Republic
Philippines,4000,115000000,61.1,Presidential Republic
Vietnam,4000,98000000,60.6,One Party Communism
