Location,Population,% of world,Date,Source (official or from the United Nations),Notes
World,8142273940,100%,15 May 2025,UN projection[1][3],
India,1413324000,17.3%,1 Mar 2025,Official projection[4],[b]
China,1408280000,17.2%,31 Dec 2024,Official estimate[5],[c]
United States,340110988,4.2%,1 Jul 2024,Official estimate[6],[d]
Indonesia,282477584,3.5%,30 Jun 2024,National annual projection[7],
Pakistan,241499431,3.0%,1 Mar 2023,2023 census result[8],[e]
Nigeria,223800000,2.7%,1 Jul 2023,Official projection[9],
Brazil,212583750,2.6%,1 Jul 2024,Official projection[10],
Bangladesh,169828911,2.1%,14 Jun 2022,2022 census result[11],[f]
Russia,146028325,1.8%,1 Jan 2025,Official estimate[13],[g]
Mexico,130294079,1.6%,31 Dec 2024,National quarterly estimate[14],
Japan,123400000,1.5%,1 Apr 2025,Monthly national estimate[15],
Philippines,114123600,1.4%,1 Jul 2025,Official projection[16],
Ethiopia,109499000,1.3%,1 Jul 2024,National annual projection[17],
Democratic Republic of the Congo,109276000,1.3%,1 Jul 2024,UN estimate[18],
Egypt,105914499,1.3%,1 Jan 2024,Official estimate[19],
Vietnam,101343800,1.2%,31 Dec 2024,Official estimate[20],
Iran,85961000,1.1%,20 Mar 2024,Official estimate[21],
Turkey,85664944,1.0%,31 Dec 2024,Official estimate[22],
Germany,83555478,1.0%,30 Sep 2024,National quarterly estimate[23],
France,68620000,0.8%,1 Apr 2025,Monthly national estimate[24],[h]
United Kingdom,68265209,0.8%,1 Jul 2023,Official estimate[25],[i]
Thailand,65932105,0.8%,31 Jan 2025,Monthly national estimate[26],
South Africa,63015904,0.8%,30 Jul 2024,Official estimate[27],
Tanzania,61741120,0.8%,23 Aug 2022,2022 census result[28],[j]
Italy,58922192,0.7%,28 Feb 2025,Monthly national estimate[29],
Colombia,52695952,0.6%,1 Jan 2024,Official projection[30],
Kenya,52428290,0.6%,1 Jan 2024,Official projection[31],
Myanmar,51316756,0.6%,15 Oct 2024,2024 census result[32],[k]
South Korea,51183336,0.6%,31 Jan 2025,Monthly national estimate[34],
Sudan,50448963,0.6%,1 Jul 2024,UN projection[35],
Spain,49153849,0.6%,1 Apr 2025,National quarterly estimate[36],
Algeria,47400000,0.6%,1 Jan 2025,National annual projection[37],
Argentina,47067641,0.6%,1 Jul 2024,National annual projection[38],
Uganda,45905417,0.6%,10 May 2024,2024 census result[39],
